*******************************************************************
Training an R-CNN Object Detector for the following object classes:

* Shape

--> Extracting region proposals from 52 training images...done.

--> Training a neural network to classify objects in training data...

Training on single CPU.
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.00% |      13.5502 |      3.0000e-06 |
|       1 |          50 |       00:00:01 |       40.00% |      22.8836 |      3.0000e-06 |
|       1 |         100 |       00:00:03 |       40.00% |      20.7187 |      3.0000e-06 |
|       1 |         150 |       00:00:04 |       80.00% |       5.6718 |      3.0000e-06 |
|       1 |         200 |       00:00:06 |       80.00% |       2.5486 |      3.0000e-06 |
|       1 |         250 |       00:00:07 |       80.00% |       0.2047 |      3.0000e-06 |
|       1 |         300 |       00:00:09 |       60.00% |       3.7250 |      3.0000e-06 |
|       1 |         350 |       00:00:10 |      100.00% |   5.2452e-07 |      3.0000e-06 |
|       1 |         400 |       00:00:12 |       80.00% |       3.1903 |      3.0000e-06 |
|       1 |         450 |       00:00:14 |       80.00% |       1.5083 |      3.0000e-06 |
|       1 |         500 |       00:00:15 |       80.00% |       2.7830 |      3.0000e-06 |
|       1 |         550 |       00:00:17 |       80.00% |       4.2090 |      3.0000e-06 |
|       1 |         600 |       00:00:18 |       80.00% |       1.3076 |      3.0000e-06 |
|       1 |         650 |       00:00:20 |       60.00% |      12.3112 |      3.0000e-06 |
|       1 |         700 |       00:00:21 |       80.00% |       4.0044 |      3.0000e-06 |
|       1 |         750 |       00:00:23 |       80.00% |       6.4146 |      3.0000e-06 |
|       1 |         800 |       00:00:24 |       80.00% |       1.0405 |      3.0000e-06 |
|       1 |         850 |       00:00:26 |       80.00% |       1.4635 |      3.0000e-06 |
|       1 |         900 |       00:00:27 |      100.00% |       0.0006 |      3.0000e-06 |
|       1 |         950 |       00:00:28 |      100.00% |       0.0098 |      3.0000e-06 |
|       1 |        1000 |       00:00:30 |       60.00% |       1.7945 |      3.0000e-06 |
|       1 |        1050 |       00:00:31 |       40.00% |       4.9242 |      3.0000e-06 |
|       1 |        1100 |       00:00:33 |       60.00% |       7.3920 |      3.0000e-06 |
|       1 |        1150 |       00:00:35 |       80.00% |       0.3402 |      3.0000e-06 |
|       1 |        1200 |       00:00:36 |      100.00% |       0.0044 |      3.0000e-06 |
|       1 |        1250 |       00:00:38 |       40.00% |       5.8522 |      3.0000e-06 |
|       1 |        1300 |       00:00:39 |       60.00% |       3.7893 |      3.0000e-06 |
|       1 |        1350 |       00:00:41 |       80.00% |       0.8417 |      3.0000e-06 |
|       1 |        1400 |       00:00:42 |       80.00% |       3.3257 |      3.0000e-06 |
|       1 |        1450 |       00:00:43 |       80.00% |       0.5988 |      3.0000e-06 |
|       1 |        1500 |       00:00:46 |      100.00% |       0.0259 |      3.0000e-06 |
|       1 |        1550 |       00:00:47 |       40.00% |       2.2208 |      3.0000e-06 |
